"","X","Expert","Parameter","Scenario","Site","Min","Best","Max","Conf","Round","alphas","betas","dist"
"171",171,"aircon","Ko'ko' Nest Success","Scenario 1c","HMU",0.65,0.75,0.85,0.8,"Round 2",24.6424410867343,8.33779784042227,"beta"
"172",172,"aircon","Ko'ko' Nest Success","Scenario 2a","HMU",0.6,0.7,0.8,0.8,"Round 2",24.719416765659,10.6816494204518,"beta"
"173",173,"aircon","Ko'ko' Nest Success","Scenario 2b","HMU",0.5,0.6,0.7,0.8,"Round 2",23.4239107274974,15.6517373272168,"beta"
"174",174,"aircon","Ko'ko' Nest Success","Scenario 2c","HMU",0.55,0.65,0.75,0.8,"Round 2",24.3404065411573,13.1678519652746,"beta"
"175",175,"aircon","Ko'ko' Nest Success","Scenario 3","HMU",0.7,0.8,0.9,0.85,"Round 2",28.1741253138522,7.18288874451625,"beta"
"176",176,"aircon","Ko'ko' Nest Success","Scenario 1a","Refuge",0.7,0.8,0.9,0.85,"Round 2",28.6656564086523,7.29190345727337,"beta"
"177",177,"aircon","Ko'ko' Nest Success","Scenario 1b","Refuge",0.6,0.7,0.8,0.8,"Round 2",25.0437295603371,10.8085984621303,"beta"
"178",178,"aircon","Ko'ko' Nest Success","Scenario 1c","Refuge",0.65,0.75,0.85,0.8,"Round 2",24.2378176950977,8.2065236160627,"beta"
"179",179,"aircon","Ko'ko' Nest Success","Scenario 2a","Refuge",0.6,0.7,0.8,0.8,"Round 2",24.7604876235026,10.6980396913499,"beta"
"180",180,"aircon","Ko'ko' Nest Success","Scenario 2b","Refuge",0.5,0.6,0.7,0.8,"Round 2",23.2909933634619,15.5608332408641,"beta"
"181",181,"aircon","Ko'ko' Nest Success","Scenario 2c","Refuge",0.55,0.65,0.75,0.8,"Round 2",24.3646449170357,13.1843376439847,"beta"
"182",182,"aircon","Ko'ko' Nest Success","Scenario 3","Refuge",0.7,0.8,0.9,0.85,"Round 2",28.9694852374136,7.36648457133516,"beta"
"183",183,"CDEDBDiis","Ko'ko' Nest Success","Scenario 1a","HMU",0.45,0.63,0.7,0.9,"Round 2",23.0647756530335,13.6870335102449,"beta"
"184",184,"CDEDBDiis","Ko'ko' Nest Success","Scenario 1b","HMU",0.4,0.5,0.5,0.9,"Round 2",135.930509999828,135.984172702,"beta"
"185",185,"CDEDBDiis","Ko'ko' Nest Success","Scenario 1c","HMU",0.38,0.55,0.6,0.9,"Round 2",29.2211935428512,23.9641283371045,"beta"
"186",186,"CDEDBDiis","Ko'ko' Nest Success","Scenario 2a","HMU",0.4,0.58,0.65,0.9,"Round 2",22.7979266591108,16.616953728117,"beta"
"187",187,"CDEDBDiis","Ko'ko' Nest Success","Scenario 2b","HMU",0.3,0.45,0.55,0.9,"Round 2",19.4425696963643,23.7918078231639,"beta"
"188",188,"CDEDBDiis","Ko'ko' Nest Success","Scenario 2c","HMU",0.38,0.48,0.55,0.9,"Round 2",43.7537097345311,47.4087193112953,"beta"
"189",189,"CDEDBDiis","Ko'ko' Nest Success","Scenario 3","HMU",0.45,0.61,0.68,0.9,"Round 2",28.0410966104862,17.9998741093456,"beta"
"190",190,"CDEDBDiis","Ko'ko' Nest Success","Scenario 1a","Refuge",0.45,0.63,0.7,0.9,"Round 2",23.0063678964888,13.6411613903828,"beta"
"191",191,"CDEDBDiis","Ko'ko' Nest Success","Scenario 1b","Refuge",0.4,0.5,0.5,0.9,"Round 2",135.23554312362,135.289648161877,"beta"
"192",192,"CDEDBDiis","Ko'ko' Nest Success","Scenario 1c","Refuge",0.38,0.55,0.6,0.9,"Round 2",29.4943492371164,24.1879202309947,"beta"
"193",193,"CDEDBDiis","Ko'ko' Nest Success","Scenario 2a","Refuge",0.4,0.58,0.65,0.9,"Round 2",22.9242258132344,16.7183448048753,"beta"
"194",194,"CDEDBDiis","Ko'ko' Nest Success","Scenario 2b","Refuge",0.3,0.45,0.55,0.9,"Round 2",19.0666791497923,23.3092058794671,"beta"
"195",195,"CDEDBDiis","Ko'ko' Nest Success","Scenario 2c","Refuge",0.38,0.48,0.55,0.9,"Round 2",44.5647576405267,48.2816094783734,"beta"
"196",196,"CDEDBDiis","Ko'ko' Nest Success","Scenario 3","Refuge",0.45,0.61,0.68,0.9,"Round 2",28.1082806643108,18.0439473172003,"beta"
"197",197,"96929","Ko'ko' Nest Success","Scenario 1a","HMU",0.5445,0.7425,0.8415,0.9,"Round 2",14.9664674955522,5.57162106428048,"beta"
"198",198,"96929","Ko'ko' Nest Success","Scenario 1b","HMU",0.4356,0.594,0.6732,0.9,"Round 2",25.9297122930567,17.7966715329788,"beta"
"199",199,"96929","Ko'ko' Nest Success","Scenario 1c","HMU",0.49005,0.66825,0.75735,0.9,"Round 2",20.4312752922701,10.3231569889718,"beta"
"200",200,"96929","Ko'ko' Nest Success","Scenario 2a","HMU",0.4356,0.594,0.6732,0.9,"Round 2",25.7500482556545,17.6704986484995,"beta"
"201",201,"96929","Ko'ko' Nest Success","Scenario 2b","HMU",0.37026,0.5049,0.57222,0.9,"Round 2",32.7974407257507,32.1776662979046,"beta"
"202",202,"96929","Ko'ko' Nest Success","Scenario 2c","HMU",0.39204,0.5346,0.60588,0.9,"Round 2",30.7885150080935,26.8273907585229,"beta"
"203",203,"96929","Ko'ko' Nest Success","Scenario 3","HMU",0.5445,0.7425,0.8415,0.9,"Round 2",14.7066923613914,5.49076056852611,"beta"
"204",204,"96929","Ko'ko' Nest Success","Scenario 1a","Refuge",0.55,0.75,0.85,0.9,"Round 2",14.654847414046,5.28003269972633,"beta"
"205",205,"96929","Ko'ko' Nest Success","Scenario 1b","Refuge",0.44,0.6,0.68,0.9,"Round 2",25.4881831943597,17.0629237836714,"beta"
"206",206,"96929","Ko'ko' Nest Success","Scenario 1c","Refuge",0.495,0.675,0.765,0.9,"Round 2",19.7232613845522,9.68908257654843,"beta"
"207",207,"96929","Ko'ko' Nest Success","Scenario 2a","Refuge",0.44,0.6,0.68,0.9,"Round 2",25.4650626942082,17.0693064118486,"beta"
"208",208,"96929","Ko'ko' Nest Success","Scenario 2b","Refuge",0.374,0.51,0.578,0.9,"Round 2",32.3683212938867,31.11342284379,"beta"
"209",209,"96929","Ko'ko' Nest Success","Scenario 2c","Refuge",0.396,0.54,0.612,0.9,"Round 2",29.966007051255,25.5571012792779,"beta"
"210",210,"96929","Ko'ko' Nest Success","Scenario 3","Refuge",0.55,0.75,0.85,0.9,"Round 2",14.647581926413,5.27516762007622,"beta"
"211",211,"GuamX","Ko'ko' Nest Attempts","Scenario 1a","HMU",2,3,5,0.95,"Round 2",15.180724964132,4.59185933261651,"gamma"
"212",212,"GuamX","Ko'ko' Nest Attempts","Scenario 1b","HMU",1,6,8,0.95,"Round 2",10.4060339024489,2.05495656010318,"gamma"
"213",213,"GuamX","Ko'ko' Nest Attempts","Scenario 1c","HMU",1,6,8,0.95,"Round 2",10.197346932665,2.04097257272675,"gamma"
"214",214,"GuamX","Ko'ko' Nest Attempts","Scenario 2a","HMU",2,3,5,0.95,"Round 2",15.4387903475132,4.66981143535495,"gamma"
"215",215,"GuamX","Ko'ko' Nest Attempts","Scenario 2b","HMU",1,6,8,0.95,"Round 2",10.4740633040957,2.06731091059452,"gamma"
"216",216,"GuamX","Ko'ko' Nest Attempts","Scenario 2c","HMU",1,6,8,0.95,"Round 2",10.4035052369219,2.07626151323741,"gamma"
"217",217,"GuamX","Ko'ko' Nest Attempts","Scenario 3","HMU",2,3,5,0.95,"Round 2",15.6768312864528,4.71391102151538,"gamma"
"218",218,"GuamX","Ko'ko' Nest Attempts","Scenario 1a","Refuge",2,3,5,0.95,"Round 2",15.0038757159882,4.53013245409562,"gamma"
"219",219,"GuamX","Ko'ko' Nest Attempts","Scenario 1b","Refuge",1,6,8,0.95,"Round 2",10.4716982264557,2.06733937896153,"gamma"
"220",220,"GuamX","Ko'ko' Nest Attempts","Scenario 1c","Refuge",1,6,8,0.95,"Round 2",10.6304939336587,2.09688326202017,"gamma"
"221",221,"GuamX","Ko'ko' Nest Attempts","Scenario 2a","Refuge",2,3,5,0.95,"Round 2",14.6780752097908,4.4386740857813,"gamma"
"222",222,"GuamX","Ko'ko' Nest Attempts","Scenario 2b","Refuge",1,6,8,0.95,"Round 2",8.97919124150606,1.85457213871495,"gamma"
"223",223,"GuamX","Ko'ko' Nest Attempts","Scenario 2c","Refuge",1,6,8,0.95,"Round 2",10.3456242484898,2.07346660607561,"gamma"
"224",224,"GuamX","Ko'ko' Nest Attempts","Scenario 3","Refuge",2,3,5,0.95,"Round 2",14.8630801283181,4.48832152217247,"gamma"
"225",225,"Expert 1","Ko'ko' Nest Attempts","Scenario 1a","HMU",0.5,3,5,0.9,"Round 2",1.72825985461741,0.707047070553688,"gamma"
"226",226,"Expert 1","Ko'ko' Nest Attempts","Scenario 1b","HMU",0.5,4,6,0.8,"Round 2",1.60315401383208,0.547638226795035,"gamma"
"227",227,"Expert 1","Ko'ko' Nest Attempts","Scenario 1c","HMU",0.5,3.5,5.5,0.8,"Round 2",1.56555132810969,0.596038233018284,"gamma"
"228",228,"Expert 1","Ko'ko' Nest Attempts","Scenario 2a","HMU",0.5,3,5,0.8,"Round 2",1.53902347785114,0.640656495395165,"gamma"
"229",229,"Expert 1","Ko'ko' Nest Attempts","Scenario 2b","HMU",0.5,4,6,0.8,"Round 2",1.80403769872604,0.554633502411763,"gamma"
"230",230,"Expert 1","Ko'ko' Nest Attempts","Scenario 2c","HMU",0.5,4,6,0.8,"Round 2",2.19735250704309,0.638178166370736,"gamma"
"231",231,"Expert 1","Ko'ko' Nest Attempts","Scenario 3","HMU",0.5,3,5,0.9,"Round 2",1.46752804007518,0.688322578236255,"gamma"
"232",232,"Expert 1","Ko'ko' Nest Attempts","Scenario 1a","Refuge",0.5,3,5,0.9,"Round 2",1.49135715292877,0.672433490513243,"gamma"
"233",233,"Expert 1","Ko'ko' Nest Attempts","Scenario 1b","Refuge",0.5,4,6,0.8,"Round 2",2.29328710359861,0.647585060181733,"gamma"
"234",234,"Expert 1","Ko'ko' Nest Attempts","Scenario 1c","Refuge",0.5,3.5,5.5,0.8,"Round 2",1.57588654563647,0.588654815032567,"gamma"
"235",235,"Expert 1","Ko'ko' Nest Attempts","Scenario 2a","Refuge",0.5,3,5,0.8,"Round 2",1.5547367186666,0.630176972254949,"gamma"
"236",236,"Expert 1","Ko'ko' Nest Attempts","Scenario 2b","Refuge",0.5,4,6,0.8,"Round 2",1.59955966834027,0.550329716699745,"gamma"
"237",237,"Expert 1","Ko'ko' Nest Attempts","Scenario 2c","Refuge",0.5,4,6,0.8,"Round 2",2.28423432303382,0.64605798250698,"gamma"
"238",238,"Expert 1","Ko'ko' Nest Attempts","Scenario 3","Refuge",0.5,3,5,0.9,"Round 2",1.47844969874012,0.681066664972837,"gamma"
"239",239,"aircon","Ko'ko' Nest Attempts","Scenario 1a","HMU",3,4,5,0.8,"Round 2",26.7171324468469,6.55013582891094,"gamma"
"240",240,"aircon","Ko'ko' Nest Attempts","Scenario 1b","HMU",4,5,6,0.8,"Round 2",40.836499729226,8.04413313347582,"gamma"
"241",241,"aircon","Ko'ko' Nest Attempts","Scenario 1c","HMU",3.5,4.5,5.5,0.8,"Round 2",33.3566791924015,7.29558543392991,"gamma"
"242",242,"aircon","Ko'ko' Nest Attempts","Scenario 2a","HMU",3.5,4.5,5.5,0.8,"Round 2",33.6073447518469,7.36161283133682,"gamma"
"243",243,"aircon","Ko'ko' Nest Attempts","Scenario 2b","HMU",4.5,5.5,6.5,0.8,"Round 2",49.5387239200537,8.87674034669188,"gamma"
"244",244,"aircon","Ko'ko' Nest Attempts","Scenario 2c","HMU",4,5,6,0.8,"Round 2",41.4206294718226,8.13637167248658,"gamma"
"245",245,"aircon","Ko'ko' Nest Attempts","Scenario 3","HMU",3,4,5,0.8,"Round 2",26.5151784281376,6.50206863352553,"gamma"
"246",246,"aircon","Ko'ko' Nest Attempts","Scenario 1a","Refuge",3,4,5,0.8,"Round 2",26.6318229299988,6.51566402847905,"gamma"
"247",247,"aircon","Ko'ko' Nest Attempts","Scenario 1b","Refuge",4,5,6,0.8,"Round 2",41.2010610372158,8.12136946342258,"gamma"
"248",248,"aircon","Ko'ko' Nest Attempts","Scenario 1c","Refuge",3.5,4.5,5.5,0.8,"Round 2",32.8902346246306,7.17210249617145,"gamma"
"249",249,"aircon","Ko'ko' Nest Attempts","Scenario 2a","Refuge",3.5,4.5,5.5,0.8,"Round 2",33.4914301764089,7.3156839261353,"gamma"
"250",250,"aircon","Ko'ko' Nest Attempts","Scenario 2b","Refuge",4.5,5.5,6.5,0.8,"Round 2",49.979497775066,8.94424385099966,"gamma"
"251",251,"aircon","Ko'ko' Nest Attempts","Scenario 2c","Refuge",4,5,6,0.8,"Round 2",41.1491206651683,8.0860231706613,"gamma"
"252",252,"aircon","Ko'ko' Nest Attempts","Scenario 3","Refuge",3,4,5,0.8,"Round 2",26.2930947145372,6.45116461653116,"gamma"
"253",253,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 1a","HMU",1.3,2.7,5,0.9,"Round 2",5.23793650797332,1.85311100009984,"gamma"
"254",254,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 1b","HMU",1.3,2.5,4,0.9,"Round 2",9.17850562280458,3.51308066473353,"gamma"
"255",255,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 1c","HMU",1.3,2.5,4,0.9,"Round 2",9.08002831072405,3.48486426886578,"gamma"
"256",256,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 2a","HMU",1.3,2.5,4,0.9,"Round 2",9.25468846218628,3.56317403275628,"gamma"
"257",257,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 2b","HMU",1.3,2.5,4,0.9,"Round 2",9.07684963092033,3.48008879651111,"gamma"
"258",258,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 2c","HMU",1.3,2.5,4,0.9,"Round 2",9.06030424510769,3.49316410877549,"gamma"
"259",259,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 3","HMU",1.3,2.7,5,0.9,"Round 2",5.23768234872255,1.85680572877559,"gamma"
"260",260,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 1a","Refuge",1.3,2.7,5,0.9,"Round 2",5.12611400629507,1.81869468497246,"gamma"
"261",261,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 1b","Refuge",1.3,2.5,4,0.9,"Round 2",8.97403574294728,3.44222053091748,"gamma"
"262",262,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 1c","Refuge",1.3,2.5,4,0.9,"Round 2",9.07317405590294,3.46331316798918,"gamma"
"263",263,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 2a","Refuge",1.3,2.5,4,0.9,"Round 2",9.0946749343582,3.48547953661478,"gamma"
"264",264,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 2b","Refuge",1.3,2.5,4,0.9,"Round 2",9.06597529403335,3.48010214854897,"gamma"
"265",265,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 2c","Refuge",1.3,2.5,4,0.9,"Round 2",9.31104599996057,3.58161186034274,"gamma"
"266",266,"CDEDBDiis","Ko'ko' Nest Attempts","Scenario 3","Refuge",1.3,2.7,5,0.9,"Round 2",5.01017185524501,1.78148807439305,"gamma"
"267",267,"96929","Ko'ko' Nest Attempts","Scenario 1a","HMU",2.1,4.2,5.25,0.9,"Round 2",21.9493804872618,5.63962176758497,"gamma"
"268",268,"96929","Ko'ko' Nest Attempts","Scenario 1b","HMU",2.52,5.04,6.3,0.9,"Round 2",24.3550214635634,5.2277519331956,"gamma"
"269",269,"96929","Ko'ko' Nest Attempts","Scenario 1c","HMU",2.31,4.62,5.775,0.9,"Round 2",21.7033773486875,5.0938132417966,"gamma"
"270",270,"96929","Ko'ko' Nest Attempts","Scenario 2a","HMU",2.52,5.04,6.3,0.9,"Round 2",24.3331348623872,5.23028939878164,"gamma"
"271",271,"96929","Ko'ko' Nest Attempts","Scenario 2b","HMU",2.73,5.46,6.825,0.9,"Round 2",21.2826119059225,4.2534893041814,"gamma"
"272",272,"96929","Ko'ko' Nest Attempts","Scenario 2c","HMU",2.625,5.25,6.5625,0.9,"Round 2",25.8352170512887,5.32472369934532,"gamma"
"273",273,"96929","Ko'ko' Nest Attempts","Scenario 3","HMU",2.1,4.2,5.25,0.9,"Round 2",22.5758250500342,5.8085574736979,"gamma"
"274",274,"96929","Ko'ko' Nest Attempts","Scenario 1a","Refuge",2,4,5,0.9,"Round 2",23.0477037090484,6.22223787649805,"gamma"
"275",275,"96929","Ko'ko' Nest Attempts","Scenario 1b","Refuge",2.4,4.8,6,0.9,"Round 2",22.439363082345,5.08690795471786,"gamma"
"276",276,"96929","Ko'ko' Nest Attempts","Scenario 1c","Refuge",2.2,4.4,5.5,0.9,"Round 2",20.8272873418191,5.13655014530512,"gamma"
"277",277,"96929","Ko'ko' Nest Attempts","Scenario 2a","Refuge",2.4,4.8,6,0.9,"Round 2",22.2493563529919,5.00364707134855,"gamma"
"278",278,"96929","Ko'ko' Nest Attempts","Scenario 2b","Refuge",2.6,5.2,6.5,0.9,"Round 2",25.2332187892638,5.24850517175268,"gamma"
"279",279,"96929","Ko'ko' Nest Attempts","Scenario 2c","Refuge",2.5,5,6.25,0.9,"Round 2",24.244307018837,5.26953108724412,"gamma"
"280",280,"96929","Ko'ko' Nest Attempts","Scenario 3","Refuge",2,4,5,0.9,"Round 2",22.2840724923102,5.97244878138852,"gamma"
"281",281,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 1a","HMU",1,2.5,4,0.95,"Round 2",10.6601726458761,4.31316814730494,"gamma"
"282",282,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 1b","HMU",1,1.8,4,0.95,"Round 2",6.79593952769335,3.13980048805171,"gamma"
"283",283,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 1c","HMU",1,2,3,0.95,"Round 2",17.1478135553665,8.35390930633336,"gamma"
"284",284,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 2a","HMU",1,2.5,4,0.95,"Round 2",10.5508863507616,4.27975695160161,"gamma"
"285",285,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 2b","HMU",1,1.8,4,0.95,"Round 2",6.77304787339828,3.11897304456197,"gamma"
"286",286,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 2c","HMU",1,2,3,0.95,"Round 2",17.2150433418322,8.39073713530663,"gamma"
"287",287,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 3","HMU",1,2.5,4,0.95,"Round 2",10.5079400023704,4.27657444269014,"gamma"
"288",288,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 1a","Refuge",1,2.5,4,0.95,"Round 2",10.7011628664399,4.33989609919617,"gamma"
"289",289,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 1b","Refuge",1,1.8,4,0.95,"Round 2",6.85198888127022,3.15144958238606,"gamma"
"290",290,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 1c","Refuge",1,2,3,0.95,"Round 2",17.2342897578905,8.41295672055351,"gamma"
"291",291,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 2a","Refuge",1,2.5,4,0.95,"Round 2",10.5911454457676,4.27867541221352,"gamma"
"292",292,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 2b","Refuge",1,1.8,4,0.95,"Round 2",6.86331069337326,3.13909809885193,"gamma"
"293",293,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 2c","Refuge",1,2,3,0.95,"Round 2",16.8750683217608,8.21279019252412,"gamma"
"294",294,"GuamX","Ko'ko' Hatchlings per Nest","Scenario 3","Refuge",1,2.5,4,0.95,"Round 2",10.6061340684217,4.28167083449036,"gamma"
"295",295,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 1a","HMU",1.5,2.4,4,0.8,"Round 2",5.89668624676631,2.21531735055518,"gamma"
"296",296,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 1b","HMU",0.5,1.5,3,0.8,"Round 2",1.298120722245,0.900630349898233,"gamma"
"297",297,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 1c","HMU",0.1,1.9,3.5,0.8,"Round 2",1.35277944489285,0.832899301881625,"gamma"
"298",298,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 2a","HMU",1.2,2.1,3.8,0.8,"Round 2",3.57121478804676,1.59605196928997,"gamma"
"299",299,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 2b","HMU",0.5,1.3,2.8,0.8,"Round 2",1.23207714059891,0.946451719356285,"gamma"
"300",300,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 2c","HMU",0.5,1.7,3.3,0.8,"Round 2",1.33405648488546,0.862449819154911,"gamma"
"301",301,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 3","HMU",1.4,2.3,3.8,0.8,"Round 2",5.95473838158856,2.34952720264585,"gamma"
"302",302,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 1a","Refuge",1.5,2.4,4,0.8,"Round 2",5.81416608825757,2.18630289495628,"gamma"
"303",303,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 1b","Refuge",0.5,1.5,3,0.8,"Round 2",1.27248991893826,0.909172687938089,"gamma"
"304",304,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 1c","Refuge",0.1,1.9,3.5,0.8,"Round 2",1.33940091502266,0.839236495302233,"gamma"
"305",305,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 2a","Refuge",1.2,2.1,3.8,0.8,"Round 2",3.68970837497334,1.64306023290281,"gamma"
"306",306,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 2b","Refuge",0.5,1.3,2.8,0.8,"Round 2",1.20947470977383,0.951670278320047,"gamma"
"307",307,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 2c","Refuge",0.5,1.7,3.3,0.8,"Round 2",1.34643288785151,0.857351490975665,"gamma"
"308",308,"Expert 1","Ko'ko' Hatchlings per Nest","Scenario 3","Refuge",1.4,2.3,3.8,0.8,"Round 2",5.9268044723432,2.33096777023531,"gamma"
"309",309,"aircon","Ko'ko' Hatchlings per Nest","Scenario 1a","HMU",1.6,2,2.4,0.8,"Round 2",38.9912253356324,18.5247816296607,"gamma"
"310",310,"aircon","Ko'ko' Hatchlings per Nest","Scenario 1b","HMU",0.75,0.8,1,0.8,"Round 2",62.3157579911463,76.8514856691459,"gamma"
"311",311,"aircon","Ko'ko' Hatchlings per Nest","Scenario 1c","HMU",1.1,1.3,1.4,0.8,"Round 2",126.765634712694,96.6754032748393,"gamma"
"312",312,"aircon","Ko'ko' Hatchlings per Nest","Scenario 2a","HMU",1.1,1.6,1.8,0.8,"Round 2",42.0142437458454,26.0835907326683,"gamma"
"313",313,"aircon","Ko'ko' Hatchlings per Nest","Scenario 2b","HMU",0.4,0.6,1.8,0.8,"Round 2",3.48019880763423,3.27813138880634,"gamma"
"314",314,"aircon","Ko'ko' Hatchlings per Nest","Scenario 2c","HMU",0.75,0.8,1,0.8,"Round 2",62.3294225291355,76.8910429839616,"gamma"
"315",315,"aircon","Ko'ko' Hatchlings per Nest","Scenario 3","HMU",2,2,2,0.8,"Round 2",5000.01734418785,2499.96749142072,"gamma"
"316",316,"aircon","Ko'ko' Hatchlings per Nest","Scenario 1a","Refuge",1.6,2,2.4,0.8,"Round 2",39.0909878061098,18.5625289739052,"gamma"
"317",317,"aircon","Ko'ko' Hatchlings per Nest","Scenario 1b","Refuge",0.75,0.8,1,0.8,"Round 2",62.6579340844078,77.2990533014117,"gamma"
"318",318,"aircon","Ko'ko' Hatchlings per Nest","Scenario 1c","Refuge",1.1,1.3,1.4,0.8,"Round 2",127.395646275131,97.1265110725748,"gamma"
"319",319,"aircon","Ko'ko' Hatchlings per Nest","Scenario 2a","Refuge",1.1,1.6,1.8,0.8,"Round 2",42.6534732928544,26.4743655250102,"gamma"
"320",320,"aircon","Ko'ko' Hatchlings per Nest","Scenario 2b","Refuge",0.4,0.6,1.8,0.8,"Round 2",3.20419786985867,3.06283968318404,"gamma"
"321",321,"aircon","Ko'ko' Hatchlings per Nest","Scenario 2c","Refuge",0.75,0.8,1,0.8,"Round 2",63.3594268813136,78.1867434705041,"gamma"
"322",322,"aircon","Ko'ko' Hatchlings per Nest","Scenario 3","Refuge",2,2,2,0.8,"Round 2",5000.01734710643,2499.96744608619,"gamma"
"323",323,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 1a","HMU",1.8,2,2.3,0.85,"Round 2",122.536777918449,59.134301098604,"gamma"
"324",324,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 1b","HMU",1.45,1.6,1.8,0.85,"Round 2",168.283634071926,104.174516028654,"gamma"
"325",325,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 1c","HMU",1.5,1.68,2.1,0.85,"Round 2",50.68633633748,27.4125252650016,"gamma"
"326",326,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 2a","HMU",1.45,1.5,2.1,0.85,"Round 2",26.0273196875955,14.9411067796348,"gamma"
"327",327,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 2b","HMU",1.28,1.35,1.5,0.85,"Round 2",305.987344465412,226.256934565718,"gamma"
"328",328,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 2c","HMU",1.35,1.43,1.6,0.85,"Round 2",266.233865713471,185.66927650979,"gamma"
"329",329,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 3","HMU",1.6,1.8,2.1,0.85,"Round 2",98.3743061565795,52.4578926726179,"gamma"
"330",330,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 1a","Refuge",1.8,2,2.3,0.85,"Round 2",121.499215031295,58.5312302963973,"gamma"
"331",331,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 1b","Refuge",1.45,1.6,1.8,0.85,"Round 2",168.485862980758,104.310245579046,"gamma"
"332",332,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 1c","Refuge",1.5,1.68,2.1,0.85,"Round 2",50.3393770828832,27.2614339356858,"gamma"
"333",333,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 2a","Refuge",1.45,1.5,2.1,0.85,"Round 2",26.0428674897941,14.938972729959,"gamma"
"334",334,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 2b","Refuge",1.28,1.35,1.5,0.85,"Round 2",299.252873032469,221.25703693557,"gamma"
"335",335,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 2c","Refuge",1.35,1.43,1.6,0.85,"Round 2",265.432319808973,185.10533626067,"gamma"
"336",336,"CDEDBDiis","Ko'ko' Hatchlings per Nest","Scenario 3","Refuge",1.6,1.8,2.1,0.85,"Round 2",98.1361205236515,52.2712642226534,"gamma"
"337",337,"96929","Ko'ko' Hatchlings per Nest","Scenario 1a","HMU",1.225,1.715,2.45,0.9,"Round 2",19.0942657602369,10.3318768168853,"gamma"
"338",338,"96929","Ko'ko' Hatchlings per Nest","Scenario 1b","HMU",0.98,1.372,1.96,0.9,"Round 2",18.6297139241603,12.4726896792339,"gamma"
"339",339,"96929","Ko'ko' Hatchlings per Nest","Scenario 1c","HMU",1.1025,1.5435,2.205,0.9,"Round 2",18.8230331818744,11.2505431086899,"gamma"
"340",340,"96929","Ko'ko' Hatchlings per Nest","Scenario 2a","HMU",0.98,1.372,1.96,0.9,"Round 2",18.5926740543921,12.4648518870835,"gamma"
"341",341,"96929","Ko'ko' Hatchlings per Nest","Scenario 2b","HMU",0.833,1.1662,1.666,0.9,"Round 2",18.5540147955426,14.515285569476,"gamma"
